datetime,value,series_id
2003-02-14,86.6,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2003-02-21,86.8,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2003-02-28,85.6,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2003-03-07,87.9,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2003-03-14,88.9,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2003-03-21,88.5,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2003-03-28,91.0,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2003-04-04,93.0,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2003-04-11,93.2,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2003-04-18,92.2,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2003-04-25,92.8,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2003-05-02,94.3,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2003-05-09,95.4,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2003-05-16,95.1,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2003-05-23,94.3,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2003-05-30,97.3,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2003-06-06,95.9,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2003-06-13,95.5,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2003-06-20,93.3,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2003-06-27,93.8,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2003-07-04,93.9,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2003-07-11,94.6,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2003-07-18,93.0,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2003-07-25,93.6,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2003-08-01,91.9,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2003-08-08,93.0,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2003-08-15,94.0,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2003-08-22,93.1,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2003-08-29,94.7,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2003-09-05,94.7,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2003-09-12,94.8,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2003-09-19,92.7,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2003-09-26,90.8,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2003-10-03,90.2,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2003-10-10,90.8,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2003-10-17,92.1,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2003-10-24,93.2,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2003-10-31,93.7,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2003-11-07,91.6,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2003-11-14,92.3,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2003-11-21,91.3,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2003-11-28,93.5,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2003-12-05,94.2,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2003-12-12,92.0,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2003-12-19,91.6,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2003-12-26,91.7,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2004-01-02,92.7,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2004-01-09,90.8,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2004-01-16,89.7,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2004-01-23,88.8,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2004-01-30,87.6,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2004-02-06,90.3,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2004-02-13,90.3,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2004-02-20,87.3,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2004-02-27,88.6,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2004-03-05,89.1,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2004-03-12,87.6,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2004-03-19,87.9,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2004-03-26,88.7,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2004-04-02,89.9,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2004-04-09,88.0,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2004-04-16,91.9,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2004-04-23,91.3,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2004-04-30,93.0,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2004-05-07,96.0,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2004-05-14,95.3,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2004-05-21,94.6,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2004-05-28,94.9,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2004-06-04,96.0,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2004-06-11,96.4,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2004-06-18,95.6,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2004-06-25,96.1,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2004-07-02,96.7,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2004-07-09,95.2,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2004-07-16,94.5,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2004-07-23,97.0,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2004-07-30,96.3,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2004-08-06,94.7,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2004-08-13,95.8,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2004-08-20,96.0,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2004-08-27,95.7,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2004-09-03,96.5,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2004-09-10,95.7,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2004-09-17,88.1,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2004-09-24,83.7,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2004-10-01,88.9,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2004-10-08,86.9,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2004-10-15,88.2,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2004-10-22,89.2,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2004-10-29,89.4,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2004-11-05,92.6,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2004-11-12,93.5,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2004-11-19,92.9,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2004-11-26,94.0,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2004-12-03,94.0,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2004-12-10,93.7,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2004-12-17,93.4,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2004-12-24,94.2,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2004-12-31,94.8,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2005-01-07,94.0,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2005-01-14,91.5,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2005-01-21,91.0,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2005-01-28,91.6,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2005-02-04,90.0,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2005-02-11,91.7,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2005-02-18,90.2,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2005-02-25,89.3,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2005-03-04,89.5,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2005-03-11,90.7,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2005-03-18,90.2,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2005-03-25,91.1,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2005-04-01,93.7,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2005-04-08,91.0,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2005-04-15,91.8,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2005-04-22,91.3,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2005-04-29,91.7,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2005-05-06,91.8,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2005-05-13,94.0,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2005-05-20,94.6,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2005-05-27,96.2,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2005-06-03,94.9,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2005-06-10,96.7,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2005-06-17,94.8,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2005-06-24,96.3,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2005-07-01,98.1,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2005-07-08,96.2,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2005-07-15,92.8,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2005-07-22,93.5,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2005-07-29,95.8,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2005-08-05,95.0,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2005-08-12,93.5,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2005-08-19,93.4,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2005-08-26,97.1,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2005-09-02,86.8,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2005-09-09,87.3,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2005-09-16,90.8,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2005-09-23,86.7,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2005-09-30,69.8,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2005-10-07,74.9,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2005-10-14,79.1,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2005-10-21,80.7,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2005-10-28,82.5,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2005-11-04,84.0,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2005-11-11,86.2,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2005-11-18,88.1,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2005-11-25,89.3,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2005-12-02,90.6,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2005-12-09,89.6,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2005-12-16,88.0,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2005-12-23,88.9,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2005-12-30,89.9,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2006-01-06,89.8,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2006-01-13,86.5,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2006-01-20,86.2,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2006-01-27,87.0,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2006-02-03,85.8,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2006-02-10,86.1,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2006-02-17,86.6,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2006-02-24,85.2,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2006-03-03,83.0,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2006-03-10,85.7,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2006-03-17,86.7,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2006-03-24,87.0,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2006-03-31,85.9,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2006-04-07,85.6,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2006-04-14,86.2,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2006-04-21,88.2,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2006-04-28,88.8,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2006-05-05,90.2,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2006-05-12,89.8,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2006-05-19,89.7,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2006-05-26,91.4,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2006-06-02,91.0,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2006-06-09,92.7,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2006-06-16,93.3,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
2006-06-23,93.8,Weekly U.S. Percent Utilization of Refinery Operable Capacity (Percent)
