"","A","C","D","H","I","O","T"
"269","young","none",0,"none",159.671517583027,60.5523239842669,340.052436923876
"270","young","none",0,"none",116.619754021931,69.1373623604005,325.21946779354
"271","adult","mild",1.42899879999539,"any",918.069769280682,156.717458443706,1232.92284727905
"272","adult","none",0,"none",97.2891052888362,193.926962384176,425.451502431812
"273","adult","none",0,"none",73.7751328427584,200.304951365416,396.279462215366
"274","old","mild",0,"none",33.2353460763387,383.598687328311,554.258066106544
"275","young","none",0,"none",126.53330089531,55.9158120276134,319.253317281826
"276","young","mild",0,"none",190.898716208482,46.616703167018,360.961955239407
"277","young","none",0,"none",126.07977269851,58.7662518843796,314.99403548823
"278","young","none",0,"none",101.548816232882,43.8507679197305,276.560386938306
"279","adult","none",0,"none",-2.41419242872399,221.238463858878,345.85495461838
"280","old","mild",0,"none",110.057082890186,418.803311076566,690.62049099846
"281","young","none",1.03206368214322,"any",421.790596032175,59.2699693655522,601.296732593081
"282","old","mild",0,"none",146.90083039407,330.298551937788,615.8675187896
"283","adult","none",0,"none",107.609099554463,187.384623255138,431.216976943182
"284","old","mild",0,"none",114.298851326677,298.999606162734,552.164411254456
"285","young","none",0,"none",139.584434652759,57.1581917219498,333.401507650556
"286","adult","none",2.65541880485283,"any",896.288376099571,148.005176274016,1190.89808361852
"287","adult","mild",5.34613929566444,"any",3027.63643490548,176.757467900322,3390.07644337229
"288","old","mild",0,"none",142.908230182089,376.936262131367,655.843914655174
"289","old","mild",0,"none",66.7517884163515,374.922612490284,573.400625387189
"290","adult","mild",0,"none",19.8164380312971,185.087044589721,332.230942487624
"291","adult","none",4.49421851001801,"any",1423.84029872732,150.518249023699,1739.51434131116
"292","old","mild",0,"none",141.341617171414,351.391348681018,645.434620111541
"293","old","none",0,"none",117.606417955414,431.052132016394,693.453178376641
"294","old","none",0,"none",104.679785475851,351.032788523384,591.147755535593
"295","young","none",1.25315666012926,"any",519.966235436486,62.1439467615281,709.138191951308
"296","adult","mild",0,"none",125.360221889878,183.418330461577,445.159850785417
"297","old","mild",0,"none",139.294802765585,332.110763847806,598.251731282566
"298","adult","none",0,"none",72.9175359106815,180.983048649989,390.304676029039
"299","young","none",0,"none",71.6579860160162,51.7323170029088,253.717698774195
"300","young","none",0,"none",128.551962267121,63.1650168650337,305.883596439953
"301","adult","none",0,"none",59.3709542079206,162.367672853721,355.608439850833
"302","adult","none",4.46828445155858,"any",1419.65348677564,172.679227184,1759.59606174315
"303","adult","none",0,"none",157.584072067377,174.099547617312,481.534666156983
"304","old","mild",0,"none",83.2410729667814,320.655059098727,541.053777832688
"305","young","none",0,"none",111.569646293782,56.7844604982455,285.572711625678
"306","old","mild",0,"none",24.4252694140869,301.82317165478,462.301183087659
"307","adult","none",0,"none",93.0050966576232,164.69935041593,381.997951322786
"308","adult","none",0,"none",123.756676950315,169.192571190718,417.211449276743
"309","adult","none",2.24995133081682,"any",736.384627583517,168.130314388427,1067.46839983532
"310","old","mild",0,"none",19.3862528517182,322.980861050573,466.998695740295
"311","adult","mild",0,"none",124.706262723332,187.101576855719,435.633885227529
"312","old","none",0,"none",135.565085121527,410.878408704152,694.740880874982
"313","adult","none",0,"none",137.546465749139,174.846536931593,439.670012031537
"314","young","none",0,"none",117.315714548659,65.8563870539558,311.828004997738
"315","old","mild",9.8095897032344,"any",5397.61476467953,320.4176440464,5967.3636925754
"316","young","none",0,"none",112.177753803802,55.636668702286,285.814123553332
"317","adult","none",0,"none",103.984630365355,229.2020501992,464.322695614914
"318","old","none",6.0791801656037,"any",1892.61070372389,341.510258342237,2417.37787196681
"319","adult","none",0,"none",85.0537167687189,190.54759550403,405.524155017543
"320","adult","none",0,"none",79.5914375851535,181.811648098801,390.062457073706
"321","adult","mild",0,"none",122.310094658131,174.095676120876,443.767605386872
"322","adult","none",0,"none",118.985891996935,192.038810691056,438.541048479782
"323","adult","none",0,"none",51.9612276315295,167.203368276673,350.236430708253
"324","young","none",0,"none",128.507810061544,44.8941409340031,297.32862988007
"325","young","none",0,"none",151.677650124226,69.1970914004697,353.456092121643
"326","adult","none",0,"none",146.767462541666,214.415486455067,504.317208870419
"327","old","mild",6.57488012233583,"any",3705.5377552952,315.98143389752,4228.75782472349
"328","young","none",0,"none",109.971769722387,51.3417703506362,293.027408640037
"329","old","none",0,"none",133.374859899039,365.094022048092,641.904053115908
"330","young","severe",0,"none",230.756403723514,47.6957144532337,405.585539163566
"331","adult","none",3.99153411752037,"any",1249.02692714944,150.14664466719,1545.48367678451
"332","old","none",0,"none",83.0076010968544,424.846650385987,636.717138957024
"333","old","none",0,"none",79.6844537912657,381.02034221935,608.850704489649
"334","adult","mild",0,"none",104.146438246968,204.2453757285,441.746892878145
"335","adult","severe",0,"none",-45.575294668527,143.108978116211,218.744707470324
"336","adult","none",0,"none",103.928566564485,189.623852843197,422.927918592522
"337","young","none",0,"none",124.707256114886,50.1995101596517,308.977888115301
"338","young","none",1.65023191733352,"any",608.073448289581,50.9397511272415,792.261390516874
"339","adult","none",0,"none",105.625936898708,197.746590701127,442.63756815535
"340","adult","none",0,"none",70.3542392913108,156.713046405756,361.531814178748
"341","young","none",0,"none",94.7506664629619,61.4287814629336,287.350496440036
"342","adult","none",5.38128926775019,"any",1778.59323375872,191.245472520939,2135.49275270778
"343","young","none",0,"none",157.541547070476,56.5092732480027,341.512868147764
"344","adult","none",4.20481990750789,"any",1336.66906295061,208.847719783132,1707.09475664263
"345","adult","none",3.24538836819144,"any",1070.4542783756,160.548139939342,1390.60724534685
"346","young","none",0,"none",60.8495499442895,60.9170553094981,260.972082856778
"347","adult","none",2.55345621485201,"any",816.496965276945,186.360599809396,1148.38403392637
"348","adult","none",4.58444129176245,"any",1513.69665230169,192.977000825026,1863.13746663494
"349","young","severe",0,"none",236.046182384679,74.2250925866024,445.475624120784
"350","young","none",0,"none",92.2212918241553,54.6321849519088,254.835812287006
"351","young","none",0,"none",121.60387869183,59.7485178727224,302.767369844613
"352","adult","none",0,"none",58.9040263064498,181.996695551824,358.71456040919
"353","adult","mild",2.99674384992032,"any",1773.12762649264,149.556770284723,2088.18351413595
"354","young","none",0.480344253567584,"any",283.938587314312,80.6232303778167,501.334453104931
"355","adult","mild",0,"none",113.490391290468,172.43730843381,418.593700033798
"356","adult","none",0,"none",106.553391536743,155.548053413643,387.063880226128
"357","old","none",9.12197235916252,"any",2845.78081837945,364.679557943723,3387.35535813462
"358","adult","none",0,"none",105.286805810789,176.079804314501,403.284262978018
"359","old","none",6.5448899029567,"any",2077.21883314903,356.706818366849,2612.3153762932
"360","young","mild",0,"none",3.45164991523352,69.8312605959434,186.981192093315
"361","adult","none",0,"none",88.4268913328004,205.186183569317,421.265454673876
"362","adult","none",0,"none",167.420080145019,190.557457302216,502.583919060962
"363","adult","none",4.0928197680282,"any",1365.78445404808,202.282235739097,1727.73182728307
"364","young","mild",0,"none",85.9736112155144,72.6704615417011,296.245843762208
"365","young","none",0,"none",67.7757123801983,63.8004587468938,266.904637402966
"366","young","none",0,"none",89.6580283303702,60.793917242559,283.298435795596
"367","young","none",0,"none",131.820914531623,51.9722009863505,327.85831287669
"368","adult","none",0,"none",84.4445510188705,147.137870632814,379.299166177269
"369","young","none",0,"none",90.1411006869475,52.1697524732736,255.82424893067
"370","old","mild",0,"none",133.186324879402,357.429193979687,651.141489833707
"371","old","none",0,"none",109.80650946872,419.570186118601,678.522748447149
"372","young","none",0,"none",85.2940414478434,54.5997040457209,266.125916148757
"373","old","none",10.2280760907348,"any",3190.26961162729,315.919541174602,3704.92592984287
"374","adult","severe",0,"none",39.0416234825734,203.823626956635,379.134686203092
"375","young","mild",1.16907459275209,"any",731.73587707888,43.3764440555788,906.354391168603
"376","old","mild",0,"none",150.369778303258,331.216675247656,616.35906479995
"377","young","none",0.809619041189433,"any",341.489903562119,57.5881986356651,521.591716041403
"378","young","none",0,"none",91.5091117848532,69.4539662122439,291.974198971034
"379","adult","none",0,"none",106.700684303553,170.749881965391,391.009297697087
"380","old","severe",7.76832506288533,"any",6272.64661374755,403.260020081336,6938.4802272346
"381","adult","none",0,"none",106.4045597223,182.944143438506,428.674994295571
"382","young","none",0,"none",92.0229980215383,55.6319527367868,275.448097328796
"383","young","none",0,"none",66.5754262140663,54.5637403948207,237.595154301958
"384","young","none",0,"none",62.9744606739461,64.9689697283541,274.441600969619
"385","young","none",0,"none",77.9689998336919,48.5729118402249,233.017359652961
"386","adult","none",2.82266985886244,"any",975.166831630981,155.032529412331,1284.67522681429
"387","young","none",0,"none",112.735234363478,54.174698478989,291.246222986422
